Item No.,Description,Unit,Rate,,
2-4,"dVkSrh] [kqnh gqbZ feV~Vh dks 20 lsaeh- xgjkbZ ls vU;wu ijrksa esa de ls de 8 Vu okys “kfDr pkfyr jksyj ls dqVkbZ u djus ds fy,A",?ku eh-,4-40,,
2-5,"dVkSrh] [kqnh gqbZ feV~Vh ds fy, ikuh dh flapkbZ u djus gsrqA",?ku eh-,38-20,,
2-6,";kaf+=d lk/kuksa (gkbZMªksfyd ,DldsosVjksa @gLrpkfyr lk/kuksa }kjk feVVh dk dke xgjkbZ esa 30 lsaeh ]pkSMkbZ esa rFkk ryfp= 10 oxZeh ls vf/kd){ks=ksa dh [kqnkbZ esa 50 eh rd nwjh rFkk 1-50 eh rd mBku esa [kksnh gqbZ feVVh dks ckgj fudkyuk ,oa fuiVku A mDr dk;Z izHkkjh vfHk;ark ds funsZ’kkuqlkj fd;k tk,xk",,,,
,2-6-1 lHkh izdkj dh feÍh esa,?ku eh-,205-45,,
2-7,";kaf+=d lk/kuksa (gkbZMªksfyd ,DldsosVjksa @gLrpkfyr lk/kuksa }kjk feVVh dk dke xgjkbZ esa 30 lsaeh ]pkSMkbZ esa rFkk ryfp= 10 oxZeh ls vf/kd){ks=ksa dh [kqnkbZ esa 50 eh rd nwjh rFkk 1-50 eh rd mBku esa [kksnh gqbZ feVVh dks ckgj fudkyuk ,oa fuiVku A mDr dk;Z izHkkjh vfHk;ark ds funsZ’kkuqlkj fd;k tk,xk",,,,
,2-7-1 lk/kkj.k pV~Vku esaA,?ku eh-,412-95,,
,2-7-2 dBksj pV~Vku esa ¼tgk¡ foLQksVd yxkus dh vko”;drk gksA½,?ku eh-,711-35,,
,2-7-3 dBksj pV~Vku esa ¼tgk¡ foLQksVd yxkuk fuf’k) gksA½,?ku eh-,1184-30,,
2-8,";kaf=d lk/kuksa ¼gkbMªkfyd ,DldsosVjksa½@gLrpkfyr lk/kuksa }kjk feV~Vh dk dke] pkSM+kbZ esa 1-50 eh- rFkk ryfp= ij 10 oxZ eh- ls vuf/kd uhao dh [kkb;ksa ;k ukfy;ksa dh [kqnkbZ esa] cxyksa dh njslh rFkk isans dh dqVkbZ lfgr] 1-50 eh- mBku rd [kksnh gqbZ vf/k”ks’k feÍh fudkyus rFkk 50 eh- rd dh nwjh esa funsZ”kkuqlkj [kqnh gqbZ feV~Vh ds fuiVku lfgrA",,,,
,2-8-1 lHkh izdkj dh feÍh esaA,?ku eh-,286-85,,
mi “kh’kZ,% 2-0 feV~Vh dk dk;Z 87,,,,
2-9,pkSM+kbZ esa 1-50 eh- ;k ryfp= ij 10 oxZ eh- ls vuf/kd uhao dh [kkb;ksa ;k ukfy;ksa dh [kqnkbZ esa] cxyksa dh njslh rFkk isans dh dqVkbZ lfgr] 1-50 eh- mBku rd [kksnh gqbZ vf/k”ks’k feÍh fudkyus rFkk 50 eh- rd dh nwjh esa funsZ”kkuqlkj [kqnh gqbZ feV~Vh ds fuiVku lfgrA,,,,
,2-9-1 lk/kkj.k pÍku,?ku eh-,523-50,,
,2-9-2 dBksj pÍku esa ¼tgk¡ foLQksVd yxkus dh vko”;drk gks½,?ku eh-,846-25,,
,2-9-3 dBksj pÍku esa ¼tgk¡ foLQksVd yxkuk fuf’k) gks½,?ku eh-,1258-60,,
2-10,"uyksa] dsfcyksa vkfn ds fy, vko”;d pkSM+kbZ okyh [kkb;ksa dh [kqnkbZ lkdsVksa ds fy, [kqnkbZ] cxyksa dh njslh rFkk isans dh dqVkbZ lfgr] 1-5 eh- rd dh xgjkbZ esa [kqnh gqbZ feÍh fudkyus vkSj vko”;drkuqlkj mls 20 lseh- vuf/kd eksVh ijrksa esa iqu% Hkjus] Hkjh gqbZ izR;sd ijr dh nqjeqVksa ls dqVkbZ] ikuh flapkbZ vkfn vkSj funs”kkuqlkj 50 eh- rd dh nwjh esa [kqnh gqbZ vf/k”ks’k feÍh ds fuiVku lfgrA 2-10-1 lHkh izdkj dh feÍh esaA",,,,
,"2-10-1-1 80 fe-eh- ls vuf/kd C;kl okys uyksa] dsfcyksa vkfn ds fy,A",ehVj,255-55,,
,"2-10-1-2 80 fe-eh ls vf/kd fdarq 300 fe-eh- ls vuf/kd C;kl okys uyksa] dsfcyksa vkfn ds fy,A",ehVj,417-35,,
,"2-10-1-3 300 feeh ls vf/kd C;kl okys uyksa] dsfcyksa fdarq 600 fe-eh- ls vuf/kd C;kl okys uyksa] dsfcyksa vkfn ds fy,A",ehVj,651-55,,
2-11,"uyksa] dsfcyksa vkfn ds fy, lHkh izdkj dh feÍh esa [kkb;k¡ [kksnus ds fy,] ftldh xgjkbZ 1-5 eh- ls vf/kd gks fdarq 3 eh- ls vuf/kd gks] ds fy, vfrfjDr Hkqxrku ¼;g nj 1-5 eh- rd dh xgjkbZ okyh vuq:ih ewy en ls Åij gS½",ehVj,127-00,,
2-12,"uyksa] dsfcyksa vkfn ds fy, lHkh izdkj dh feÍh esa [kkb;ka [kksnus ds fy,] ftldh xgjkbZ 3 eh- ls vf/kd gks fdarq 4-5 eh- ls vuf/kd gks] ds fy, vfrfjDr Hkqxrku ¼;g nj 1-5 eh- rd dh xgjkbZ okyh vuq:ih ewy en ls Åij gS½",ehVj,314-95,,
2-13,"uyksa] dsfcyksa vkfn ds fy, vko”;d pkSM+kbZ okyh [kkb;ksa dh [kqnkbZ] lkdsVksa ds fy, [kqnkbZ lfgr 1-5 eh- rd dh xgjkbZ esa] [kqnk gqvk eky fudkyus vkSj vko”;drkuqlkj feÍh 20 lsaeh- ls vuf/kd eksVh ijrksa esa iqu% Hkjus] Hkjh gqbZ izR;sd ijr dh nqjeqVksa ls dqVkbZ] ikuh flapkbZ vkfn] mi;ksxh eky ds eki ds fy, pV~Vs yxkus vkSj funsZ”kkuqlkj 50 eh- rd dh nwjh esa vuqi;ksxh eky ds fuiVku lfgrA 2-13-1 lk/kkj.k pÍku esa",,,,
,"2-13-1-1 80 fe-eh- ls vuf/kd C;kl okys uyksa] dsfcyksa vkfn ds fy,",ehVj,376-95,,
,"2-13-1-2 80 fe-eh ls vf/kd fdarq 300 fe-eh ls vuf/kd C;kl okys uyksa] dsfcyksa vkfn ds fy,",ehVj,933-35,,
,"2-13-1-3 300 fe-eh ls vf/kd fdarq 600 fe-eh ls vuf/kd C;kl okys uyksa] dsfcyksa vkfn ds fy,",ehVj,1074-00,,
,2-13-2 dBksj pV~Vku esa ¼tgk¡ foLQksVd yxkus dh vko”;drk gks½,,,,
,"2-13-2-1 80 feeh- ls vuf/kd C;kl okys uyksa] dsfcyksa ds fy,",ehVj,531-85,,
,"2-13-2-2 80 feeh- ls vf/kd fdarq 300 feeh- ls vuf/kd C;kl okys uyksa] dsfcyksa vkfn ds fy,",ehVj,1316-90,,
,"2-13-2-3 300 feeh- ls vf/kd fdarq 600 feeh- ls vuf/kd C;kl okys uyksa] dsfcyksa vkfn ds fy,",ehVj,1515-20,,
,2-13-3 dBksj pÍku esa ¼tgk¡ foLQksVd yxkuk fuf’kn gks½,,,,
,"2-13-3-1 80 feeh- ls vuf/kd C;kl okys uyksa] dsfcyksa vkfn ds fy,",ehVj,726-65,,
,"2-13-3-2 80 feeh- ls vf/kd fdarq 300 feeh- ls vuf/kd C;kl okys uyksa] dsfcyksa vkfn ds fy,",ehVj,1799-35,,
,"2-13-3-3 300 feeh- ls vf/kd fdarq 600 feeh- ls vuf/kd C;kl okys uyksa] dsfcyksa vkfn ds fy,",ehVj,2070-50,,
2-14,"uyksa] dsfcyksa vkfn ds fy, lk/kkj.k@dBksj pÍku esa [kkb;k¡ [kksnus ds fy, vfrfjDr Hkqxrku ftldh xgjkbZ 1-50 eh- ls vf/kd gks fdarq 3 eh- ls vf/kd u gksa] ds fy, ¼;g nj 1-5 eh- rd dh xgjkbZ okyh vuq:ih ewy en ls Åij gS½",ehVj,103-75,,
2-15,"uyksa] dsfcyksa vkfn ds fy, lk/kkj.k@dBksj pÍku esa [kkb;k¡ [kksnus ds fy, vfrfjDr Hkqxrku ftldh xgjkbZ 3 eh- ls vf/kd gks fdarq 4-5 eh- ls vuf/kd gks ¼;g nj 1-5 eh- rd dh xgjkbZ okyh vuq:ih ewy en ls Åij gS½",ehVj,256-15,,
2-16,"?kuh r[rkcanh] [kkb;ksa esa] iq”rkcanh] Vsd yxkus rFkk ¼vko”;drkuqlkj½ dksVj&HkjkbZ lfgr laiw.kZ gks ¼iSekb”k r[rkcanh ;qDr lEeq[k {ks=Qy dh yh tk,+½",,,,
,2-16-1 xgjkbZ 1-5 eh- ls vuf/kd,oxZ eh-,132-90,,
,2-16-2 xgjkbZ 1-5 eh- ls vf/kd fdarq 3 eh- ls vuf/kd,oxZ eh-,145-55,,
,2-16-3 xgjkbZ 3 eh- ls vf/kd fdarq 4-5 eh- ls vuf/kd,oxZ eh-,174-00,,
2-17,"?kuh r[rkcanh] “kk¶Vksa ] dwiksa] xan&dqaMksa] ujeks[kksa vkSj ,slh gh vU; txgksa ds fy, iq”rkcanh] Vsd yxkus rFkk ¼vko”;drkuqlkj½ dksVj&HkjkbZ lfgr] laiw.kZ ¼iSekb”k r[rkcanh ;qDr lEeq[k {ks=Qy dh yh tk,½",,,,
,2-17-1 xgjkbZ 1-5 eh- ls vuf/kd,oxZ eh-,142-50,,
,2-17-2 xgjkbZ 1-5 eh- ls vf/kd fdarq 3 eh- ls vuf/kd,oxZ eh-,169-35,,
,2-17-3 xgjkbZ 3 eh- ls vf/kd fdarq 4-5 eh- ls vuf/kd,oxZ eh-,197-60,,
2-18,"?kuh r[rkanh {ks=ksa esa iq”rk canh] Vsd yxkus rFkk ¼vko”;drkuqlkj½ dksVj& HkjkbZ lfgr laiw.kZ ¼iSekb”k r[rkcanh lfgr lEeq[k {ks=Qy dh yh tk,+½",,,,
,2-18-1 xgjkbZ 1-5 eh- ls vuf/kd,oxZ eh-,119-10,,
,2-18-2 xgjkbZ 1-5 eh- ls vf/kd fdarq 3 eh- ls vuf/kd,oxZ eh-,134-20,,
,2-18-3 xgjkbZ 3 eh- ls vf/kd fdarq 4-5 eh- ls vuf/kd,oxZ eh-,149-95,,
2-19,"dksVjksa ds fy, r[rksa] iq”rkcanh rFkk HkjkbZ lkexzh ¼?kuh r[rkcanh esa½ ds fy, vfrfjDr] ;fn os vius LFkku ij lnk ds fy, NksM+ nh tk, ¼r[rkcanh {ks= ds lEeq[k ds {ks=Qy dh uki yh tk,½",oxZ eh-,1596-50,,
2-20,"[kqyh r[rkcanh [kkb;ksa esa] iq”krkcanh vkSj Vsd yxkus lfgr ¼iSekb”k r[rkcanh ;qDr lEeq[k {ks=Qy dh yh tk,½A",,,,
,2-20-1 xgjkbZ 1-5 eh- ls vuf/kd,oxZ eh-,68-55,,
,2-20-2 xgjkbZ 1-5 eh- ls vf/kd fdarq 3 eh- ls vuf/kd,oxZ eh-,76-40,,
,2-20-3 xgjkbZ 3 eh- ls vf/kd fdarq 4-5 eh- ls vuf/kd,oxZ eh-,89-35,,
2-21,"“kk¶Vksa ] dwiksa] xan&dqaMksa] ujeks[kksa vkSj ,slh gh vU; txgksa ds fy, iq”rkcanh] vkSj Vsd yxkus lfgr] [kqyh r[rkcanh] laiw.kZ ¼iSekb”k r[rkcanh ;qDr lEeq[k {ks=Qy dh yh tk,½",,,,
,2-21-1 xgjkbZ 1-5 eh- ls vuf/kd,oxZ eh-,62-35,,
,2-21-2 xgjkbZ 1-5 eh- ls vf/kd fdarq 3-0 eh- ls vuf/kd,oxZ eh-,74-95,,
,2-21-3 xgjkbZ 3 eh- ls vf/kd fdarq 4-5 eh- ls vuf/kd,oxZ eh-,91-60,,
2-22,"[kqyh r[rkcanh] {ks=ksa esa iq”rkcanh Vsd yxkus lfgr] laiw.kZ ¼iSekb”k r[rkcanh ;qDr lEeq[k {ks=Qy dh yh tk,½",,,,
,2-22-1 xgjkbZ 1-5 eh- ls vuf/kd,oxZ eh-,42-40,,
,2-22-2 xgjkbZ 1-5 eh- ls vf/kd fdarq 3 eh- ls vuf/kd,oxZ eh-,50-80,,
,2-22-3 xgjkbZ 3 eh- ls vf/kd fdarq 4-5 eh- ls vuf/kd,oxZ eh-,64-30,,
2-23,"r[rksa vkSj iq”rkcanh ds fy, vfrfjDr Hkqxrku] ;fn ;s [kqyh r[rkcanh esa vius LFkku ij lnk ds fy, NksM+ nsuh gks ¼tks ydM+h lnk ds fy, NksM+ nh tk, mlds lEeq[k {ks=Qy dh uki yh tk,½",oxZ eh-,822-05,,
2-24,"dk;Z dh fu’ikfnr ek=kvksa ds fy, vfrfjDr Hkqxrku",,,,
,2-24-1 ikuh esa ;k mlds uhps vkSj@;k xhyh dhpM+ esa] vko”;drkuqlkj ikuh ckgj Qsdus lfgr,ehVj xgjkbZ,20%,,
,2-24-2 [kjkc fLFkfr ds vUrxZr ;k ml nkSjku vko”drkuqlkj ikuh ckgj Qsadus lfgr,ehVj xgjkbZ,25%,,
,"en la0 2-24 laca/kh fVIi.kh %gjsd en ds laca/k esa vfrfjDr izfr”kr nj ykxw gS fdarq bu dfBu fLFkfr;ksa esa fd, x, dk;Z dh ek=kvksa rd lhfer dh tk,xhA Hkqxrku ds fy, fopkj.kh; bdkbZ vFkkZr~ ehVj xgjkbZ voHkwfe ty ry ls ysdj bu dfBu fLFkfr;ksa esa fu’ikfnr ek=k ds xq:Ro dsanz rd ukih xbZ xgjkbZ gksxhA xgjkbZ 0-1 ehVj rd Bhd fudkyh tk,xh] 0-05 eh- ij ;k mlls vf/kd dks 0- 1 ehVj eku fy;k tk,xk rFkk 0-05 ehVj ls de NksM+ fn;k tk,xkA",,,,
2-25,[kkb;ksa] dqlhZ] uhoksa dh cxyksa vkfn esa miyC/k [kqnh feV~Vh ¼pV~Vku ds vfrfjDr½ dh HkjkbZ] 20 lsaeh- ls vuf/kd eksVh ijrksa esa izR;sd ijr dh nqjeqVksa ls dqVkbZ] ikuh flapkbZ] 50 eh- rd dh nwjh rFkk 1-50 rd mBku esa <qykbZ lfgrA,?ku eh-,253-95,,
2-25¼d½,Vsaªp]fIyaFk uhao ds fdukjksa vkfn esa 20 lsaeh ls de ijrksa esa feVV~h dks Hkjus rFkk ikuh nsus lfgr 5 fdeh vkxs rd ;kaf=d viokgu }kjk LFkkuh; feVV~h dks [kksnuk]vkiwfrZ djuk] vkSj Hkjuk ¼jkW;yVh lesr½ laiw.kZ,?ku eh-,368-65,,
2-26,"izR;sd vfrfjDr 1-50 rd mBku ;k mlds dqN Hkkx ds fy, vfrfjDr Hkqxrku",,,,
,2-26-1 lHkh izdkj dh feV~Vh esa,?ku eh-,104-50,,
,2-26-2 lk/kkj.k ;k dBksj pÍku esa,?ku eh-,187-40,,
2-27,yksdy jsr dh vkiwfrZ vkSj Q”kksZa ds uhps dqlhZ esa HkjkbZ] ikuh flapkbZ] dqVkbZ vkSj njslh lfgr laiw.kZA,?ku eh-,2161-20,,
2-28,Tkehu dh lrgh Msflax lfgr ?kklikr fudkyus rFkk 15 lsaeh ls vuf/kd xgjkbZ nwj djus esa vkSj 50 eh rd nwjh rFkk 1-50 rd dwMs dk mBku esa dwMs dk fuiVku,,,,
,2-28-1 lHkh izdkj dh feÍh esa,oxZ eh-,28-15,,
2-29,fo,eku tehu dh 15 lsaeh- ls 25 lsaeh- xgjh tqrkbZ vkSj mldh ikuh ls flapkbZ,,,
,2-29-1 lHkh izdkj dh feV~Vh esa,oxZ eh-,28-50,,
2-30,0-10 ?ku eh- ls vf/kd rFkk 0-5 ?ku eh- xM~<k [kqnkbZ rd] [kqnh gqbZ feV~Vh fudkyus] mls vko”;drkuqlkj 20 lsaeh- ls vuf/kd eksVh ijrksa esa fQj ls Hkjus] izR;sd ijr dks nqjeqV ls dwVus] ikuh lhapus vkfn vkSj funsZ”kkuqlkj 50 eh- rd dh nwjh rFkk 1-5 eh rd dh nwjh rFkk 1-5 eh- rd mBku esa] [kqnh gqbZ vf/k”ks’k feV~Vh ds fuiVku lfgrA,,,,
,2-30-1 lHkh izdkj dh feV~Vh esa,izR;sd,89-90,,
,2-30-2 lk/kkj.k pV~Vku esa,izR;sd,160-90,,
,2-30-3 dBksj pV~Vku esa ¼tgk¡ foLQksVd yxkuk vko”;d gks½,izR;sd,257-70,,
,2-30-4 dBksj pV~Vku esa ¼tgk¡ foLQksVd yxkuk fuf’k) gks½,izR;sd,381-40,,
2-31,"Taxy lQkbZ]{kqnz ouLifr ]?kkl >kM >adkM vkSj isM ikS/kksadk ftudk /ksjk Hkwry ls 1 eh mapkbZ ij 30 lseh rd gks] tM ls m[kkMus vkSj lkQ fd, x, {ks= dh lhek ds ckgj 50 eh nwjh rd dwMk gVkus lfgrA",oxZ eh-,14-50,,
2-32,"?kkl&lQkbZ vkSj lkQ fd, x, {ks= dh lhek ds ckgj 50 eh- dh nwjh rd dwM+k gVkuk",oxZ eh-,7-40,,
2-33,"isM+ fxjkuk] muds rus vkSj “kk[kk,¡ dkVus] tMsa+ fudkyus vksj mi;ksxh eky ds pV~Vs yxkus rFkk vuqi;ksxh eky ds fuiVku lfgr] tcfd ¼Hkwry ls 1 eh- Å¡pkbZ ij ukik gqvk½ mudk ?ksjk",,,,
,2-33-1 30 lsaeh ls vf/kd vkSj 60 lsaeh- rd xksykbZ esa gks,izR;sd,439-25,,
,2-33-2 60 lsaeh ls vf/kd vkSj 120 lsaeh- rd xksykbZ esa gks,izR;sd,1957-15,,
,2-33-3 120 lsaeh ls vf/kd vkSj 240 lsaeh- rd xksykbZ esa gks,izR;sd,9084-05,,
,2-33-4 240 laseh- ls Åij,izR;sd,18198-70,,
2-34,"jklk;fud beYlu dh lhy cUn fMCcksa esa vkiwfrZ ,oa ;FkkfufnZ’V lqiqnZ”khA",,,,
,2-34-1 20%Dyksfjik;fjQksl beYlhdj.kh; dk lkanz.kA,yhVj,200-90,,
2-35,"fuekZ.kksRrj nhed jks/kh mipkj ds fy, jklk;fud beYlu dk ruqdj.k vkSj vUr% {ksi.k ¼jklk;fud beYlu ds ewY; dks NksM+dj½",,,,
,"2-35-1 cká nhokj ds lkFk tgk¡ ,sizu miyC/k ugha gS] 300 feeh- xgjkbZ rd v/k% lajpuk dh Å/okZ/kj lrg esa] nhokj rd NM+ J‘a[kyk vkfn pSuy lfgr 7-5 fyVj@oxZehVj dh nj ls jklk;fud beYlu dk iz;ksx lEiw.kZA",,,,
,2-35-1-1 1 izfr”kr lkanz.k lfgr 20%Dyksfjik;fjQksl beYlhdj.kh; lkanz,ehVj,32-30,,
,"2-35-2 daØhV vFkok fpukbZ ,sizu ds uhps cká nhokj ds lkFk 2-25 fyVj izfr jSf[kd ehVj ds nj ls jklk;fud beYlu dk iz;ksx ftlesa fNnzksa dh cjekbZ ,oa Iyxu lfEefyr gSA",,,,
,2-35-2-1 1 izfr”kr lkanz.k lfgr 20%Dyksfjik;fjQksl beYlhdj.kh; lkanz.k,ehVj,44-70,,
,2-35-3 300 feeh- dh nwjh ij 1 fyVj izfr fNnz dh nj ls jklk;fud beYlu dk iz;ksx djds fo,eku Q”kksZa ds uhps e‘nk mipkj djuk] ftlesa 12 feeh- C;kl okys fNnz dh cjekbZ rFkk 1%2 lhesaV elkys ¼1 lhesaV % 2 eksVh jsr½ Iyxu djuk rkfd fo,eku Q”kksZa ls esy [kk ldsA,,
,2-35-3-1 1 izfr”kr lkanz.k lfgr 20%Dyksfjik;fjQksl beYlhdj.k lkan.kz A,oxZ eh-,256-15,,
,2-35-4 300 feeh- ds vUrjky ij 1 fyVj izfr fNnz dh nj ls jklk;fud beYlu dk iz;ksx djds fo,"eku fpukbZ dk mipkj] ftlesa 45 fMxzh ij fNnzksa dh cjekbZ ,oa 1%2 lhesaV elkyk ¼1 lhesaV % 2 eksVh jsr+½ ds lkFk fNnzksa dh iwjh xgjkbZ rd Iyxu lfgr",,,
,2-35-4-1 1 izfr”kr lkanz.k lfgr 20%Dyksfjik;fjQksl beYlhdj.k lkanz.k A,ehVj,35-75,,
,2-35-5 ydM+h ds laidZ foanqvksa dk] 150 feeh dsanz ls dasnz ij 45 fMxzh ds fuEu dks.k ij 6 feeh- C;kl ds fNnzksa dh cjekbZ }kjk 0-5 yhVj izfr fNnz dh nj ls jklk;fud beYlu Dyksfjik;fjQksl ¼rsy vFkok feÍh ds rsy ;qDr foy;u½ ls mipkj rFkk bls lhy djukA,ehVj,257-55,,
2-36,izHkkjh vfHk;ark ds funsZ”kkuqlkj fuLrkfjr feVVh dks lery djus rFkk lQkbZ ls njslh djus ds fy; svfrfjDr Hkqxrku A,?ku eh-,76-70,,
2-37,"vkbZ-vkj- lh & 58 ds vuq:i dk;ZLFky ij fdlh Hkh nwjh rd <qykbZ] Hkkj.k] vHkkj.k ,o pV~Vs yxkus lfgr /kwe HkLe dk iznk; vkSj pV~Vs yxkuk ¼Hkqxrku ds fy, ekih xbZ pV~Vs dk 20% rd de fd;k tk,xk½",?ku eh-,234-05,,
2-38,"/kwe HkLe dh lagr xgjkbZ dh izR;sd pkj lrgksa ds i”pkr dqVh feVV~h ¼feVV~h dh /kurk ¼98%½ dh e/;orhZ ijr ds lkFk miyC/k /kwe HkLe vkSj feVV~h ¼pVV~ku ds vfrfjDr½ ls [kkbZ;ksa dh HkjkbZ Fkk ijrksa esa rVca/k izR;sd ijr 15 ls-eh ls vf/kd ugh gksuh pkfg,A HkjkbZ dh ik”oZ o Åijh lrg dqy U;wure 30 ls-eh dh lagr eksVkbZ okyh feVV~h vFkok izHkkjh vfHk;ark ds fu.kZ; ds vuqlkj dh tk,xh o uD”ks ,oa izHkkjh vfHk;ark ds funsZ”kkuqlkj nksyu@dqVkbZ] lEiw.kZA",?ku eh-,253-95,,
,No.,,,,
2.9,"Excavat means i 10 sqm lift upto surplus ion work by n foundation on plan), inc 1.5 m, inclu excavated s mechanical means (Hydraulic excavator)/ manual trenches or drains (not exceeding 1.5m in width or luding dressing of sides and ramming of bottoms, ding getting out the excavated soil and disposal of oils as directed, within a lead of 50 m.",,,,
2.9.1,Ordinary ro ck,cum,523.50,,
2.9.2,Hard rock ( requiring blasting),cum,846.25,,
2.9.3,Hard rock ( blasting prohibited),cum,1258.60,,
2.10,"Excavat excavati upto 1.5 the soil consolid disposin ing trenches on for socke m, includin as required, ating each g of surplus of required width for pipes, cables, etc including ts, and dressing of sides, ramming of bottoms, depth g getting out the excavated soil, and then returning in layers not exceeding 20 cm in depth, including deposited layer by ramming, watering, etc. and excavated soil as directed, within a lead of 50 m :",,,,
2.10.1,All kinds o f soil,,,,
2.10.1.1,"Pipes, cables etc, not exceeding 80 mm dia.",metre,255.55,,
2.10.1.2,"Pipes, cables etc. exceeding 80 mm dia. but not exceeding 300 mm dia",metre,417.35,,
2.10.1.3,"Pipes, cables etc. exceeding 300 mm dia but not exceeding 600 mm",metre,651.55,,
2.11,"Extra for depth e corresp excavating xceeding 1.5 onding basic trenches for pipes, cables etc. in all kinds of soil for m, but not exceeding 3 m. (Rate is over item for depth upto 1.5 metre).",metre,127.00,,
2.12,"Extra for for dept over cor excavating h exceeding responding trenches for pipes, cables, etc, in all kinds of soil 3 m in depth, but not exceeding 4.5 m. (Rate is basic item for depth upto 1.5 metre.)",metre,314.95,,
2.13,"Excavat excavat excavat 20 cm in watering of unser ing trenches ion for sock ed materials, depth, includ etc., stackin viceable ma of required width for pipes, cables, etc, including ets, depth upto 1.5 m, including getting out the returning the soil as required in layers not exceeding ing consolidating each deposited layers by ramming, g serviceable material for measurements and disposal terial as directed, within a lead of 50 m :",,,,
2.13.1,Ordinary r ock :,,,,
2.13.1.1,"Pipes, cables etc. not exceeding 80 mm dia",metre,376.95,,
2.13.1.2,"Pipes, cables etc. exceeding 80 mm dia but not exceeding 300 mm dia",metre,933.35,,
2.13.1.3,"Pipes, cables exceeding 300 mm dia but not exceeding 600 mm dia",metre,1074.00,,
