Item No.,Description,Unit,Rate
1169,dksVk iRFkj ds ifV;s 25 feeh eksVs ¼Nsuh ls eksVs x<+s½ oxZ eh0,250-00,
1197,nwljh Js.kh dh dSy dh ydM+h ds r[+rs 10 ?ku MS0eh0,260-00,
1215,fo,qr IykaV ls >ykbZ Lks0 eh0,2-00
1225,uje bLikr dh piVh iRrh dh tqM+ukjsa fDoaVy,4120-00,
1237,laxejej ;k cyqvk iRFkj dh 50 feeh rd dh eksVh ifê;ksa dh ;kaf=d ;qfDr ls dVkbZ ehVj,10-00,
2204,ydM+h dh <qykbZ ?ku eh0,187-35,
2215,lsfyax iRFkj vkSj fpukbZ ds iRFkj dh <qykbZ ?ku eh0,192-86,
2216,lQsn vkSj yky cyqvk iRFkj ds [kaM vksj dksVk iRFkj dh f”kyk Vu,145-72,
2302,tLrh yksgs dh pknjsa vksj milk/ku dh <qykbZ Vu,145-72,
2750,"8 feeh eksVh xzsukbV iRFkj dh Vkbysa ¼niZ.k ikfy”k fd, gq, lHkh jaxksa esa½ oxZ eh0",690-00,
4009,"xje rsS;kj >kyh izdkj dh uje bLikr dh ufydk,aA fd0 xzk0",60-00,
7339,tax jks/kh bLikr dszEi fd0 xzk0,290-00,
7439,8 feeh eksVk ¼fpduh ikfy”k okyh Vkbysa ftuds fdukjs e”khu ls dVs gks½ jktuxj lQsn oxZ eh0,450-00,
8683,30 feeh eksVh yky cyqvk iRFkj xSax vkjh ls dVk gqvk oxZ eh0,476-00,
8684,30 fe-eh- eksVh lQsn iRFkj dks dkVus okyh vkjh oxZ eh0,560-00,
8698,"lw[ks iRFkj dks tM+us ds fy, LVsuysl LVhy dzsEi ¼260 xzke dk½ ds lkFk <cjh] isap rFkk ok”kj izR;sd",115-00,
9977,"<qykbZ ,deq”r",2-12,
9999,"fofo/k ,deq”r",2-12,
,No.,,
,RANDO M RUBBLE MASONRY,,
7.1,Random levelling graded rubble masonry with hard stone in foundation and plinth including up with cement concrete 1:6:12 (1 cement : 6 coarse sand : 12 stone aggregate 20 mm nominal size) upto plinth level with :,,
7.1.1,Cement mortar 1:6 (1 cement : 6 coarse sand),cum,6653.45
7.2,"Random level an 1:6:12 ( nominal rubble masonry with hard stone in superstructure above plinth d upto floor five level, including leveling up with cement concrete 1 cement : 6 coarse sand : 12 graded stone aggregate 20 mm size) at window sills, ceiling level and the like.",,
7.2.1,Cement mortar 1:6 (1 cement : 6 coarse sand),cum,8275.70
7.4,Extra for random rubble masonry with hard stone in :,,
7.4.1,Square or rectangular pillars,cum,787.05
7.4.2,Circular pillars,cum,2160.20
7.5,Extra fo mean ra r random rubble masonry with hard stone curved on plan for a dius not exceeding 6 m.,cum,888.30
,COURS ED RUBBLE MASONRY,,
7.6,Coursed plinth w rubble masonry (first sort) with hard stone in foundation and ith :,,
7.6.1,Cement mortar 1:6 (1 cement : 6 coarse sand),cum,7914.50
7.7,Coursed plinth w rubble masonry (second sort) with hard stone in foundation & ith :,,
7.7.1,Cement mortar 1:6 (1 cement : 6 coarse sand),cum,7380.35
7.8,Coursed superstr rubble masonry with hard stone (first or second sort) in ucture above plinth level and upto floor five level.,,
7.8.1,"Masonry work (first sort), in cement mortar 1:6 (1 cement : 6 coarse sand)",cum,9508.65
7.8.2,"Masonry work (second sort), in cement mortar 1:6 (1 cement: 6 coarse sand)",cum,8974.50
7.10,Extra for in: coursed rubble masonry with hard stone (first or second sort),,
7.10.1,Square or rectangular pillars,cum,873.05
7.10.2,Circular pillars,cum,2450.90
7.11,Extra fo curved ASHLA r coursed rubble masonry with hard stone (first or second sort) on plan for a mean radius not exceeding 6 m. R MASONRY,cum,962.90
7.12,Stone w mortar 1 mortar 1 matchin ork in plain ashlar in super structure upto floor five level in cement :6 (1 cement : 6 coarse sand) including pointing with cement :2 (1 white cement : 2 stone dust) with an admixture of pigment g the stone shade :,,
,No.,,
7.17,Extra for plain ashlar or ashlar punched in :,,
7.17.1,Square or rectangular pillars,cum,2544.00
7.18,Extra for a mean stone work; plain ashlar or ashlar punched curved on plan with radius not exceeding 6 m.,cum,1770.00
7.19,"Extra fo includin be meas r additional cost of centering for arches exceeding 6m span g all strutting, bolting, wedging etc. and removal (area of soffit to ured).",sqm,575.25
,"SUNK, MOULDED, CARVED ASHLAR MASONRY",,
7.20,Stone w level in c with whi admixtu ork ashlar sunk or moulded or sunk and moulded upto floor five ement mortar 1:6 (1 cement : 6 coarse sand) including pointing te cement mortar 1:2 (1 white cement : 2 stone dust) with an re of pigment matching the stone shade :,,
7.20.1,Red sand stone,cum,72673.00
7.20.2,White sand stone,cum,94967.00
7.21,Extra for carved i stone work ashlar sunk or moulded or sunk and moulded or n :,,
7.21.1,Triangular or Square or rectangular pillars,cum,3319.00
7.21.2,Circular or polygonal pillars,cum,9403.00
7.22,Extra fo r stone work ashlar sunk or moulded in cornices. (,per metre per cm girth 60cm deep),249.95
,MISCEL LANEOUS STONE WORK,,
7.24,Extra fo not exce r stone work (veneer work) curved on plan with a mean radius eding 6 m.,cum,2544.00
7.26,"Providin shape a includin g and fixing stone dowels 10x5x2.50 cm cut to double wedge s per design in cement mortar 1:2 (1 cement : 2 coarse sand), g making the necessary chases.",each,48.55
7.28,"Providin wide be 1:4 (1 c bar, 45 with bri includin with an g and fixing sloping chajja of stone 40 mm thick and upto 80 cm yond the wall as measured along the slope in cement mortar ement : 4 coarse sand) with 12 mm diameter anchoring steel cm long, fixed in each stone and supported on and including cks cove in cement mortar 1:4 (1 cement : 4 coarse sand), g pointing in cement mortar 1:2 (1 white cement : 2 stone dust) admixture of pigment matching the stone shade :",,
7.28.1,Red sand stone :,,
7.28.1.1,With common burnt clay F.P.S.(non modular) bricks of class designation 7.5,sqm,2297.90
7.28.2,White sand stone :,,
7.28.2.1,With common burnt clay F.P.S.(non modular),,
,bricks of class designation 7.5,sqm,2334.65
,Oksrjrhc vux<s iRFkj dh fpukbZ,,
7-1,fIkfyaFk Lrj ij 1%6%12 lhesaV daØhV ¼1 lhesaV% 6 eksVh jsr% 12 feeh iRFkj dk 20 feeh- ukeh; ukiokyk vuqikfrr feykok½ ds lkFk lery djus lfgr uhao vkSj fIkfyaFk esa dBksj iRFkj ds lkFk csrjrhc vux<s iRFkj dh fpukbZ%,,
,7-1-1 lhesaV elkyk 1%6 ¼1lhesaV % 6 eksVh jsr½,?ku eh0,6653-45
7-2,"vfrfjDr Hkqxrku( f[kM+fd;ksa dh ngsy] lhfyax Lrj vkSj blh leku Lrj ij 1%6%12 lhesaV dadzhV ¼1 lhesaV% 6 eksVh jsr% 12 iRFkj dk 20 feeh- ukiokyk vuqikfrr feykok½ ds lkFk lery djus lfgr fIkfyaFk Lrj ds Åij ,oa Q”kZ ry ikap rd Åijh lajpuk esa dBksj iRFkj lfgr osrjrho vux< iRFkj dh fpukbZ djuk",,
,7-2-1 lhesaV elkyk 1%6 ¼1lhesaV % 6 eksVh jsr½,?ku eh0,8275-70
7-4,uEufyf[kr esa dBksj iRFkj lfgr vfrfjDr osrjrho vux<s iRFkj dh fpukbZ%&,,
,7-4-1 oxkZdkj vkSj vk;rkdkj [kEHkksa esa,?ku eh0,787-05
,7-4-2 xksy [kEHkksa esa,?ku eh0,2160-20
7-5,ry fp= ij 6 eh- ls vuf/kd vkSlr f=T;kokyh xksykbZ dh dBksj iRFkj lfgr vfrfjDr osrjrho vux<+s iRFkj dh fpukbZs rjrhc vux<s iRFkj dh fpukbZ,?ku eh0,888-30
7-6,fuEufyf[kr ds lkFk uhao vkSj fIkfyaFk esa dBksj iRFkj lfgr jn~nsnkj ?k<s+ iRFkj ¼igyh NVkbZ½ dh fpukbZ dBksj iRFkj ds lkFk,,
,7-6-1 lhesaV elkyk 1%6 ¼1 lhesaV % 6 eksVh jsr½,?ku eh0,7914-50
7-7,fuEufyf[kr ds lkFk uhao vkSj fIkfyaFk esa dBksj iRFkj lfgr jn~nsnkj ?k<+s iRFkj ¼}rh; NVkbZ½ dh fpukbZ dBksj iRFkj ds lkFk,,
,7-7-1 lhesaV elkyk 1%6 ¼1 lhesaV % 6 eksVh jsr½,?ku eh0,7380-35
7-8,vfrfjDr Hkqxrku( fIkfyaFk ry ls Åij vkSj Q”kZ ry ikap rd Åijh lajpuk esa dBksj iRFkj ¼igyh ;k nwljh NVkbZ ds½ lfgr vfrfjDr jn~nsnkj x<s+ iRFkj dh fpukbZ,,
,7-8-1 fpukbZ dke ¼igyh NVkbZ½ lhesaV elkys esa 1%6 ¼1 lhesaV % 6 eksVh jsr½,?ku eh0,9508-65
,7-8-2 fpukbZ dke ¼nwljh NVkbZ½ lhesaV elkys esa 1%6 ¼1 lhesaV % 6 eksVh jsr½,?ku eh0,8974-50
7-10,"vfrfjDr Hkqxrku( fuEufyf[kr esa dBksj iRFkj ¼igyh ,oa nwljh NVkbZ ds½ lfgr vfrfjDr osrjrho vux<s iRFkj dh fpukbZ",,
,7-10-1 oxkZdkj vkSj vk;rkdkj [kEHkksa esa,?ku eh0,873-05
,7-10-2 xksy [kEHkksa esa,?ku eh0,2450-90
7-11,"vfrfjDr Hkqxrku( Rky fp= ij 6 eh ls vuf/kd vkSlr f=T;koyh xksykbZ esa dBksj iRFkj ¼igyh ,oa nwljh NVkbZ ds½ vux<+s iRFkj dh fpukbZ Lakxhu fpukbZ ¼vlyjh eslujh½",?ku eh0,962-90
7-12,"iRFkj ds jax ls jax feykus ds fy, jatd feykdj 1%2 ¼1 lQsn lhesaV % 2 iRFkj dh Nkul½ ds vuqikr esa lhesaV elkys dh Vhi lfgr 1%6 ¼1 lhesaV % 6 eksVh jsr½ vuqikr ds lhesaV elkys esa ry ikap rd Åijh lajpuk esa lknk laxhu fpukbZ esa iRFkj dk dke%&",,
,"7-12-1 ,d rjQ ?kMkbZ",,
,7-12-1-1 yky cyqvk iRFkj dk,?ku eh0,50995-00
,7-12-1-2 lQsn cyqvk iRFkj dk,?ku eh0,73288-00
,7-12-2 nksuks rjQ ?kMkbZ,,
,7-12-2-1 yky cyqvk iRFkj,?ku eh0,69930-00
,7-12-2-2 lQsn cyqvk iRFkj,?ku eh0,92223-00
7-13,"iRFkj ds jax ls jax feykus ds fy, jatd feykdj 1%2 ¼1 lQsn lhesaV % 2 iRFkj",,
,"dh Nkul½ ds vuqikr esa lhesaV elkys dh Vhi lfgr 1%3 ¼1 lhesaV % 3 eksVh jsr½ vuqikr ds lhesaV elkys esa ry ikap rd Åijh lajpuk esa lknh laxhu fpukbZ esa iRFkj dk dke] <wyk ,oa r[rkcUnh lfgr%&",,
,"7-13-1 ,d rjQ ?kM+kbZ",,
,7-13-1-1 yky cyqvk iRFkj,?ku eh0,57116-00
,7-13-1-2 lQsn cyqvk iRFkj,?ku eh0,79409-00
,7-13-2 nksuks rjQ ?kMkbZ,,
,7-13-2-1 yky cyqvk iRFkj,?ku eh0,76051-00
,7-13-2-2 lQsn cyqvk iRFkj,?ku eh0,98344-00
7-14,"iRFkj ds jax ls jax feykus ds fy, jatd feykdj 1%2 ¼1 lQsn lhesaV % 2 iRFkj dh Nkul½ ds vuqikr esa lhesaV elkys dh Vhi <wyk vkSj r[rkcanh lfgr 1%3 ¼1 lhesaV % 3 eksVh jsr½ vuqikr ds lhesaV elkys esa xqacnksa esa lknh laxhu fpukbZ esa iRFkj dk dke] <wyk ,oa r[rkcUnh lfgr%&",,
,"7-14-1 ,d rjQ ?kM+kbZ",,
,7-14-1-1 yky cyqvk iRFkj,?ku eh0,89552-00
,7-14-1-2 lQsn cyqvk iRFkj,?ku eh0,111845-00
,7-14-2 nksuks rjQ ?kMkbZ,,
,7-14-2-1 yky cyqvk iRFkj,?ku eh0,135354-00
,7-14-2-2 lQsn cyqvk iRFkj,?ku eh0,157648-00
7-15,"iRFkj ds jax ls jax feykus ds fy, jatd feykdj 1%2 ¼1 lQsn lhesaV % 2 iRFkj",,
,dh Nkul½ ds vuqikr esa lhesaV elkys dh Vhi lfgr 1%6 ¼1 lhesaV % 6 eksVh jsr½,,
,vuqikr ds lhesaV elkys esa xqacnksa esa ry ikap rd Åijh lajpuk esa v/kx<+ laxhu,,
,fpukbZ ¼lkekU; dke½ esa iRFkj dk dke%&,,
,"7-15-1 ,d rjQ v/kx<+",,
,7-15-1-1 yky cyqvk iRFkj,?ku eh0,48225-00
,7-15-1-2 lQsn cyqvk iRFkj,?ku eh0,70518-00
,7-15-2 nksuks rjQ ?kMkbZ,,
,7-15-2-1 yky cyqvk iRFkj,?ku eh0,64389-00
,7-15-2-2 lQsn cyqvk iRFkj,?ku eh0,86682-00
7-16,"izR;sd prqFkZ Q”kZ ry ;k mldh fgLls ds fy, Q”kZ ry ikap ls Åijh Lrj ij lknh",,
,laxhu ;k lkekU; laxhu v/kx<s iRFkj dk vfrfjDr dke,?ku eh0,1726-00
,No.,,
7.12.1,One face d ressed,,
7.12.1.1,Red sand stone,cum,50995.00
7.12.1.2,White sand stone,cum,73288.00
7.12.2,Both face dressed,,
7.12.2.1,Red sand stone,cum,69930.00
7.12.2.2,White sand stone,cum,92223.00
7.13,"Stone w cement shutteri 2 stone ork plain ash mortar 1:3 ng and point dust) with a lar in arches in super structure upto floor V level in (1 cement : 3 coarse sand) including centering, ing with white cement mortar 1:2 (1 white cement : n admixture of pigment matching the stone shade.",,
7.13.1,One face d ressed,,
7.13.1.1,Red sand stone,cum,57116.00
7.13.1.2,White sand stone,cum,79409.00
7.13.2,Both face dressed,,
7.13.2.1,Red sand stone,cum,76051.00
7.13.2.2,White sand stone,cum,98344.00
7.14,"Stone w cement shutteri 2 stone 7.14.1 ork plain ash mortar 1:3 ng and point dust) with a One face d lar in domes , in super structure upto floor V level in (1 cement : 3 coarse sand) including centering, ing with white cement mortar 1:2 (1 white cement : n admixture of pigment matching the stone shade. ressed",,
7.14.1.1,Red sand stone,cum,89552.00
7.14.1.2,White sand stone,cum,111845.00
7.14.2,Both face dressed,,
7.14.2.1,Red sand stone,cum,135354.00
7.14.2.2,White sand stone,cum,157648.00
7.15,Stone w level in pointing with an ork ashlar p cement mor with white c admixture o unched (ordinary) in superstructure upto floor five tar 1:6 (1 white cement : 6 coarse sand) including ement mortar 1:2 (1 white cement : 2 stone dust) f pigment matching the stone shade.,,
7.15.1,One face d ressed,,
7.15.1.1,Red sand stone,cum,48225.00
7.15.1.2,White sand stone,cum,70518.00
7.15.2,Both faced punched,,
7.15.2.1,Red sand stone,cum,64389.00
7.15.2.2,White sand stone,cum,86682.00
7.16,"Extra for stone work , random rubble / coursed rubble masonry / ashlar",,
,masonr y above floor V level for every four floors or part thereof.,cum,1726.00
7-17,Lkknh laxhu ;k lkekU; laxhu v/kx<s iRFkj dh fpukbZ dk vfrfjDr dke 7-17-1 oxkZdkj ;k vk;rkdkj [kEHks,?ku eh0,2544-00
7-18,ry fp= ij 6 eh ls vuf/kd vkSlr f=T;kokyh xksykbZ ds lkFk Iyku ij lknh laxhu ;k laxhu v/kx<h uD'kh fpukbZ esa vfrfjDr iRFkj dk dke,?ku eh0,1770-00
7-19,"lHkh LVwfVax] lkjh r[rkcanh vkSj dkoys ,oa QfUu;ka yxkus vkSj ¼lksfQV {ks= dk ukik tk,xk½ lc gVkus lfgr 6eh nwjh ls vf/kd MkVksa ds fy, <wyk dh vfrfjDr ykxr ds fy, vfrfjDr dke",oxZ eh0,575-25
,/kalh dVkbZ] x<r oky dke] uDdk'khdkj laxhu fpukbZ,,
7-20,"iRFkj ds jax ls jax feykus ds fy, jatd feykdj 1%2 ¼1 lhesaV % 2 iRFkj dh Nkul½ ds vuqikr esa lhesaV elkys dh Vhi lfgr 1%6 ¼1 lhesaV % 6 eksVh jsr½ ds vuqikr esa lhesaV elkys esa ry ikap rd /kalh dVkbZ ;k x<r okyk ;k /kalh dVkbZ vkSj x<r okyk iRFkj dk dke",,
,7-20-1 yky cyqvk iRFkj,?ku eh0,72673-00
,7-20-2 lQsn cyqvk iRFkj,?ku eh0,94967-00
7-21,"laxhu /kalh dVkbZ ;k x<+r okyk ;k /klh dVkbZ vkSj x<r okyk ;k uDdk'khdkj iRFkj ds dke ds fy, vfrfjDr Hkqxrku 7-21-1 f=dks.kh; ;k oxkZdkj ;k vk;rkdkj [kEHkksa esa",?ku eh0,3319-00
,7-21-2 xksykdkj ;k cgqHkqth [kEHkksa esa,?ku eh0,9403-00
7-22,"dkfuZlksa esa /kalh dVkbZ ;k x<r okys iRFkj ds dke ds fy, vfrfjDr Hkqxrku fofo/k iRFkj dk;Z",çfr eh- izfr l0seh0 fxFkZ,249-95
7-24,vfrfjDr Hkqxrku ry fp= ij 6 eh ls vuf/kd vkSlr f=T;kokyh xksykbZ ds lkFk Iyku ij uD”khnkj fpukbZ esa iRFkj dk dke ¼fxykQh dk;Z½,?ku eh0,2544-00
7-26,"vko';d [kakpsa cukus ds lkFk 1%2 ¼1 lhesaV % 2 eksVh jsr½ lheasV elkys esa vfHkdYikuqlkj nksgjh iUuh ds vkdkj esdVs gq, iRFkj ds 10x5x2-50 lseh xqTtks dh O;oLFkk djuk ,oa yxkuk",izR;sd,48-55
7-28,"iRFkj ds jax ls jax feykus ds fy, jatd feykdj 1%2 ¼1 lQsn lhesaV% 2 iRFkj dh Nkul½ lhesaV elkys ls Vhi djds 1%4 ¼1 lhesaV% 4 eksVh jsr½ lhesaV elkys esa bZVksa ls yxkuk lfgr izR;sd iRFkj esa fQDl vkSj ca/kh gqbZ 12 feeh Mk;k dh 45 lseh yEch fLFj bLikr NM ds lkFk 1%4 ¼1 lhesaV % 4 eksVh jsr½ lhesaV elkys esa <ky ds lkFk ukis x, vuqlkj nhokj ls ckgj 40 feeh eksVs vkSj 80 lseh rd pkSMs iRFkj ds <kyw NTts dh O;oLFkk djuk ,oa yxkuk 7-28-1 yky cyqvk iRFkj",,
,"7-28-1-1 7-5 oxZ uke dh lkekU; idh feêh ,Q-ih-,l- ¼vçek.kh;½ bZVksa ds lkFk",oxZ eh0,2297-90
,7-28-2 lQsn cyqvk iRFkj,,
,"7-28-2-1 7-5 oxZ uke dh lkekU; idh feêh ,Q-ih-,l- ¼vizek.kh;½ bZVksa ds lkFk",oxZ eh0,2334-65
7-29,"iRFkj ds jax ls jax feykus ds fy, jatd feykdj 1%2 ¼1 lQsn lheasV % 2 iRFkj dh Nkul½ lQsn lhesaV elkys ls Vhi djds 1%4 ¼1 lhesaV%4 eksVh jsr½ lhesaV elkys esa nhokj ds ckgj 40 feeh eksVs vkSj 80 lseh rd pkSMs iRFkj ds {kSfrt NTts dh O;oLFkk djuk ,oa yxkuk",,
,7-29-1 yky cyqvk iRFkj,oxZ eh0,1448+-05
,7-29-2 lQsn cyqvk iRFkj,oxZ eh0,1480-15
7-30,Ikw.kZr% ifjlfTtr djus ds lkFk 1%4 ¼1 lhesaV % 4 eksVh jsr½ lhesaV elkys ds lkFk nhokjksa esa fQDl djus ds lkFk yky cyqvk iRFkj ds czsfdVksa ij vkyafECkr djds 30 feeh lu&”ksM&yky cyqvk iRFkj ¼Nsuh ds x<s½ dh O;oLFkk djuk,oxZ eh0,1703-00
7-31,"25x6 feeh rFkk 30 lseh yEcs xueSVy dszEiksa vkSj 6 feeh O;kl ds 7-5 lseh yEch xqTth NM+ksa dh O;oLFkk djus vkSj yxkus lfgr 55x 22-5x45 lseh /kals ,oa x<+r okys yky cyqvk iRFkj czsfdVksa dh O;oLFkk djuk ,oa yxkuk",izR;sd,5362-25
7-32,"iRFkj ds jax ls jax feykus ds fy, jatd feykdj 1%2 ¼1 lQsn lhesaV%2 iRFkj dh Nkul½ lQsn lhesaV ds elkys ls Vhi djus ds lkFk 1%6 ¼1 lhesaV % 6 eksVh jsr½ lhesaV elkys esa 75 feeh eksVkbZ rd eaqMsjksa] dkfuZlksa] fLVaªx] jn~nks vkSj fIyaFk jn~nksa esa lknk iRFkj dk dk;Z",,
,7-32-1 yky cyqvk iRFkj,?ku eh0,72090-35
,7-32-2 lQsn cyqvk iRFkj,?ku eh0,94383-70
7-33,"iRFkj ds jax esa jax feykus ds fy, jatd feykdj vkSj fcuk [kkaps vkfn dh tkyh Lysc lfgr 1%2 ¼1 lQsn lhesaV% 2 iRFkj dh Nkul½ lQsn lhesaV elkys esa Vhi djus ds lkFk 1%3 ¼1 lhesaV% 3 eksVh jsr½ lhesaV elkys esa iw.kZr 40 feeh eksVh iRFkj dh tkyh ds O;oLFkk djuk ,oa yxkuk",,
,7-33-1 yky cyqvk iRFkj,oxZ eh0,12241-70
,7-33-2 lQsn cyqvk iRFkj,oxZ eh0,12271-15
7-34,"ikuh dks iEi djus ;k myhpus vkSj dhp ¼Lyl½ vkfn dks iw.kZr gVkus dh ykxr lfgr ikuh esa ;k ikuh ds uhps vkSj@ rjy dhpM esa iRFkj fcNkus ds dke ds fy, vfrfjDr Hkqxrku uksV %voHkwfe ty&ry ls ysdj voHkwfe ty ds uhps iRFkj ds dke ds xq:Ro dsUnz rd xgjkbZ dks voHkwfe ty ds uhps fu’ikfnr iRFkj ds dke dh ek=k ?ku eh- ls xq.kk djds ek=k fudkyh tk,xhA xq:Ro dsUnz dh xgjkbZ 0-1 eh- rd Bhd fudkyh tk,xhA 0-05 eh ;k blls vf/kd dks 0-1 eku fy;k tk,xk rFkk 0-05 eh- ls de dks NksM+ fn;k tk,xkA",?ku eh0@ eh0 xgjk,905-50
7-35,"xanh fLFkfr;ksa esa ;k muds uhps iRFkj fcNkus ds dk;Z ds fy, vfrfjDr Hkqxrku",?ku eh0,385-25
7-38,"iRFkj ds jax ls jax feykus ds fy, jatd feykdj lQsn lhesaV ls Vhi djus lfgr 1%3 ¼1 lhesaV % 3 eksVhs jsr½ lhesaV elkys dh 12 feeh eksVh ijr ij fo'ks""k vklatd ds lkFk 10 eh ÅpkabZ rd nhokj vkLrj.k gsrq iRFkj VkbZy dk dk;Z 7-38-1 8 feeh eksVkbZ ¼niZ.kh ikfy'k fd, x, vkSj e'khu ls dVs fdukjs½",,
,7-38-1-1 fdlh Hkh jax vkSj 'ksM dk xzsukbV iRFkj,oxZ eh0,2675-70
,7-38-1-2 jktuxj lknk lQsn laxejeej@mn;iqj gjk laxejej@ tscjk dkyk laxejej,oxZ eh0,2346-55
7.29,"Providin cm proje pointing an admi g and fixing horizontal chajja of stone 40 mm thick and upto 80 ction in cement mortar 1:4 (1 cement : 4 coarse sand), including in white cement mortar 1:2 (1 white cement : 2 stone dust) with xture of pigment matching the stone shade :",,
7.29.1,Red sand stone,sqm,1448.05
7.29.2,White sand stone,sqm,1480.15
7.30,"30 mm r sand sto 4 coars ed sand stone sun-shade (chisel-dressed) supported on red ne brackets, fixed in walls with cement mortar 1:4 (1 cement : e sand), including finishing complete.",sqm,1703.00
7.31,Providin moulde 25x6 m g and fixing red sand stone brackets 55x22.5x45 cm sunk and d including providing and fixing with 4 Nos gun metal cramp m 30 cm long,each,5362.25
